"","gawks","ac"
"1",12.28571,59
"2",12.28571,64
"3",12.28571,56
"4",12.42857,61
"5",12.71429,74
"6",12.71429,60
"7",12.71429,75
"8",12.85714,63
"9",12.85714,62
"10",12.85714,67
"11",13,66
"12",13,66
"13",13.14286,62
"14",13.14286,68
"15",13.28571,76
"16",13.28571,66
"17",13.42857,90
"18",13.42857,71
"19",13.42857,75
"20",13.42857,75
"21",13.42857,77
"22",13.57143,77
"23",13.57143,83
"24",13.71429,77
"25",13.71429,78
"26",13.85714,84
"27",13.85714,89
"28",14,88
"29",14,80
"30",14,80
"31",14.28571,88
"32",14.28571,69
"33",14.28571,104
"34",14.28571,90
"35",14.42857,89
"36",14.42857,90
"37",14.42857,88
"38",14.57143,98
"39",14.57143,94
"40",14.71429,84
"41",14.71429,100
"42",14.71429,84
"43",14.71429,86
"44",14.71429,82
"45",14.85714,87
"46",15,93
"47",15,107
"48",15,105
"49",15.14286,93
"50",15.14286,88
"51",15.28571,101
"52",15.28571,88
"53",15.28571,100
"54",15.42857,96
"55",15.42857,112
"56",15.57143,102
"57",15.71429,101
"58",15.71429,87
"59",15.85714,104
"60",15.85714,115
"61",16,121
"62",16.14286,122
"63",16.14286,102
"64",16.14286,109
"65",16.28572,113
"66",16.28572,115
"67",16.28572,114
"68",16.28572,111
"69",16.42857,116
"70",16.42857,112
"71",16.42857,106
"72",16.42857,124
"73",16.42857,98
"74",16.57143,113
"75",16.57143,115
"76",16.71428,123
"77",16.71428,107
"78",16.71428,126
"79",16.71428,106
"80",16.85714,123
"81",16.85714,128
"82",17,115
"83",17,112
"84",17,110
"85",17,106
"86",17,114
"87",17.14286,131
"88",17.14286,122
"89",17.28572,121
"90",17.28572,117
"91",17.42857,117
"92",17.42857,120
"93",17.42857,125
"94",17.57143,147
"95",17.57143,118
"96",17.57143,136
"97",17.57143,134
"98",17.71428,134
"99",17.71428,151
"100",17.71428,116
"101",17.71428,132
"102",17.85714,108
"103",17.85714,122
"104",17.85714,126
"105",17.85714,129
"106",18,124
"107",18,131
"108",18,132
"109",18.14286,139
"110",18.14286,129
"111",18.14286,137
"112",18.28572,115
"113",18.28572,128
"114",18.28572,130
"115",18.28572,130
"116",18.28572,140
"117",18.28572,135
"118",18.42857,121
"119",18.42857,151
"120",18.57143,143
"121",18.57143,151
"122",18.57143,131
"123",18.71428,141
"124",18.85714,127
"125",19,147
"126",19,136
"127",19,134
"128",19.14286,139
"129",19.14286,141
"130",19.28572,154
"131",19.28572,152
"132",19.28572,148
"133",19.28572,152
"134",19.28572,155
"135",19.28572,153
"136",19.42857,148
"137",19.42857,142
"138",19.42857,145
"139",19.42857,149
"140",19.57143,147
"141",19.57143,133
"142",19.57143,148
"143",19.57143,150
"144",19.57143,150
"145",19.57143,142
"146",19.57143,154
"147",19.71428,153
"148",19.85714,152
"149",19.85714,150
"150",20,166
"151",20,144
"152",20,151
"153",20,166
"154",20,154
"155",20.14286,141
"156",20.28572,144
"157",20.28572,168
"158",20.28572,159
"159",20.28572,148
"160",20.42857,174
"161",20.42857,150
"162",20.57143,172
"163",20.57143,167
"164",20.57143,165
"165",20.71428,147
"166",20.71428,168
"167",20.71428,153
"168",20.71428,162
"169",20.71428,163
"170",20.71428,167
"171",20.85714,158
"172",21,181
"173",21,182
"174",21,177
"175",21.14286,154
"176",21.14286,169
"177",21.14286,173
"178",21.14286,156
"179",21.28572,161
"180",21.28572,149
"181",21.28572,155
"182",21.28572,160
"183",21.42857,175
"184",21.42857,167
"185",21.42857,186
"186",21.57143,171
"187",21.57143,157
"188",21.57143,163
"189",21.57143,159
"190",21.57143,167
"191",21.85714,178
"192",21.85714,163
"193",21.85714,171
"194",21.85714,164
"195",22,158
"196",22,184
"197",22,180
"198",22.14286,165
"199",22.14286,165
"200",22.28572,171
"201",22.28572,176
"202",22.42857,180
"203",22.42857,170
"204",22.42857,180
"205",22.42857,170
"206",22.42857,184
"207",22.57143,176
"208",22.57143,170
"209",22.57143,161
"210",22.71428,182
"211",22.71428,198
"212",22.71428,159
"213",22.71428,172
"214",22.85714,182
"215",22.85714,191
"216",22.85714,191
"217",23,197
"218",23,182
"219",23,185
"220",23,178
"221",23.14286,185
"222",23.14286,184
"223",23.14286,200
"224",23.28572,194
"225",23.28572,195
"226",23.28572,183
"227",23.42857,199
"228",23.42857,199
"229",23.42857,192
"230",23.42857,187
"231",23.57143,195
"232",23.57143,198
"233",23.57143,183
"234",23.57143,177
"235",23.71428,190
"236",23.85714,186
"237",23.85714,199
"238",24,200
"239",24,183
"240",24,199
"241",24.14286,206
"242",24.14286,205
"243",24.14286,189
"244",24.28572,190
"245",24.28572,197
"246",24.42857,203
"247",24.42857,205
"248",24.42857,190
"249",24.42857,221
"250",24.42857,193
"251",24.57143,200
"252",24.57143,194
"253",24.71428,209
"254",24.71428,202
"255",24.71428,249
"256",24.71428,207
"257",24.71428,183
"258",24.85714,180
"259",24.85714,224
"260",24.85714,192
"261",25,203
"262",25,200
"263",25,194
"264",25,202
"265",25,203
"266",25,194
"267",25,195
"268",25,198
"269",25.14286,208
"270",25.14286,211
"271",25.14286,218
"272",25.14286,210
"273",25.14286,216
"274",25.28572,200
"275",25.42857,214
"276",25.42857,205
"277",25.42857,214
"278",25.57143,203
"279",25.71428,205
"280",25.85714,203
"281",25.85714,210
"282",25.85714,220
"283",26,223
"284",26,223
"285",26,210
"286",26,204
"287",26.14286,219
"288",26.14286,226
"289",26.28572,228
"290",26.28572,214
"291",26.28572,227
"292",26.57143,235
"293",26.57143,230
"294",26.57143,217
"295",26.57143,214
"296",26.71428,227
"297",26.71428,221
"298",26.71428,215
"299",26.71428,223
"300",26.71428,223
"301",26.71428,236
"302",26.85714,238
"303",26.85714,233
"304",27,214
"305",27,224
"306",27,240
"307",27,222
"308",27.14286,224
"309",27.14286,218
"310",27.14286,209
"311",27.28572,234
"312",27.28572,216
"313",27.42857,246
"314",27.42857,243
"315",27.57143,234
"316",27.57143,257
"317",27.71428,231
"318",27.71428,238
"319",27.71428,231
"320",27.71428,255
"321",27.71428,222
"322",27.71428,216
"323",27.85714,232
"324",27.85714,249
"325",27.85714,237
"326",27.85714,255
"327",27.85714,232
"328",28,228
"329",28.14286,239
"330",28.14286,219
"331",28.14286,239
"332",28.14286,259
"333",28.14286,244
"334",28.14286,229
"335",28.14286,234
"336",28.28572,248
"337",28.28572,251
"338",28.28572,249
"339",28.28572,234
"340",28.42857,258
"341",28.42857,280
"342",28.42857,253
"343",28.85714,249
"344",28.85714,244
"345",28.85714,266
"346",29,259
"347",29,258
"348",29,262
"349",29,253
"350",29.14286,249
"351",29.28572,255
"352",29.42857,253
"353",29.42857,252
"354",29.42857,237
"355",29.42857,259
"356",29.57143,247
"357",29.57143,248
"358",29.71428,252
"359",29.71428,269
"360",29.71428,228
"361",29.85714,244
"362",29.85714,265
"363",29.85714,258
"364",29.85714,245
"365",30,243
"366",30,263
"367",30,249
"368",30.14286,289
"369",30.14286,258
"370",30.14286,257
"371",30.14286,243
"372",30.14286,240
"373",30.28572,249
"374",30.28572,242
"375",30.28572,250
"376",30.42857,258
"377",30.57143,235
"378",30.57143,273
"379",30.57143,265
"380",30.57143,259
"381",30.57143,273
"382",30.71428,264
"383",31,268
"384",31,268
"385",31.14286,271
"386",31.14286,263
"387",31.14286,288
"388",31.14286,276
"389",31.28572,268
"390",31.28572,257
"391",31.42857,308
"392",31.42857,287
"393",31.42857,274
"394",31.42857,320
"395",31.42857,270
"396",31.57143,274
"397",31.57143,286
"398",31.71428,266
"399",31.71428,273
"400",31.85714,272
"401",31.85714,284
"402",31.85714,258
"403",31.85714,283
"404",31.85714,302
"405",31.85714,257
"406",31.85714,301
"407",32,282
"408",32,283
"409",32,290
"410",32,307
"411",32.14286,284
"412",32.14286,269
"413",32.14286,271
"414",32.28571,287
"415",32.28571,273
"416",32.28571,280
"417",32.42857,267
"418",32.42857,285
"419",32.42857,277
"420",32.42857,283
"421",32.57143,283
"422",32.71429,285
"423",32.71429,317
"424",32.71429,295
"425",32.71429,254
"426",32.71429,287
"427",32.85714,290
"428",32.85714,268
"429",32.85714,290
"430",33,306
"431",33,284
"432",33,290
"433",33.14286,289
"434",33.14286,307
"435",33.14286,309
"436",33.14286,336
"437",33.28571,278
"438",33.28571,307
"439",33.28571,323
"440",33.42857,244
"441",33.57143,269
"442",33.57143,269
"443",33.71429,321
"444",33.71429,315
"445",33.71429,296
"446",33.71429,304
"447",33.85714,314
"448",33.85714,326
"449",33.85714,295
"450",34.14286,292
"451",34.14286,301
"452",34.28571,319
"453",34.28571,288
"454",34.28571,291
"455",34.28571,297
"456",34.42857,285
"457",34.42857,311
"458",34.42857,304
"459",34.42857,317
"460",34.42857,307
"461",34.42857,300
"462",34.42857,286
"463",34.42857,326
"464",34.57143,296
"465",34.57143,303
"466",34.71429,301
"467",34.71429,318
"468",34.71429,289
"469",35,286
"470",35,312
"471",35.14286,313
"472",35.14286,305
"473",35.14286,333
"474",35.14286,302
"475",35.14286,313
"476",35.28571,326
"477",35.28571,303
"478",35.28571,330
"479",35.28571,344
"480",35.42857,311
"481",35.57143,303
"482",35.57143,319
"483",35.71429,328
"484",35.71429,311
"485",35.85714,332
"486",35.85714,270
"487",35.85714,339
"488",35.85714,312
"489",36,315
"490",36,320
"491",36,305
"492",36,316
"493",36,302
"494",36,332
"495",36.14286,311
"496",36.14286,311
"497",36.14286,320
"498",36.28571,299
"499",36.28571,337
"500",36.42857,327
"501",36.42857,351
"502",36.42857,306
"503",36.42857,352
"504",36.42857,326
"505",36.57143,334
"506",36.57143,362
"507",36.57143,333
"508",36.57143,313
"509",36.71429,319
"510",36.85714,321
"511",36.85714,283
"512",37,350
"513",37,335
"514",37,336
"515",37.14286,329
"516",37.14286,324
"517",37.28571,356
"518",37.28571,321
"519",37.28571,326
"520",37.42857,329
"521",37.57143,312
"522",37.71429,312
"523",37.71429,283
"524",37.71429,389
"525",37.85714,341
"526",37.85714,337
"527",37.85714,319
"528",38,314
"529",38.14286,322
"530",38.14286,343
"531",38.28571,315
"532",38.28571,345
"533",38.28571,312
"534",38.28571,359
"535",38.42857,326
"536",38.42857,357
"537",38.42857,341
"538",38.57143,356
"539",38.57143,335
"540",38.57143,351
"541",38.57143,322
"542",38.71429,302
"543",38.71429,336
"544",38.71429,362
"545",38.85714,342
"546",38.85714,340
"547",38.85714,344
"548",39,336
"549",39,348
"550",39,352
"551",39,342
"552",39.14286,325
"553",39.14286,329
"554",39.14286,323
"555",39.28571,370
"556",39.28571,394
"557",39.57143,314
"558",39.71429,355
"559",39.71429,379
"560",39.85714,404
"561",39.85714,331
"562",40,338
"563",40.14286,380
"564",40.14286,345
"565",40.28571,392
"566",40.28571,377
"567",40.42857,352
"568",40.42857,358
"569",40.71429,382
"570",40.71429,391
"571",40.71429,357
"572",40.85714,334
"573",40.85714,356
"574",40.85714,387
"575",40.85714,363
"576",40.85714,377
"577",41,378
"578",41,387
"579",41.14286,363
"580",41.14286,383
"581",41.14286,367
"582",41.14286,372
"583",41.14286,359
"584",41.28571,347
"585",41.42857,368
"586",41.57143,371
"587",41.57143,383
"588",41.71429,359
"589",41.71429,378
"590",41.71429,355
"591",41.85714,370
"592",41.85714,293
"593",41.85714,347
"594",41.85714,356
"595",41.85714,351
"596",42,344
"597",42,379
"598",42,360
"599",42,355
"600",42,373
"601",42,352
"602",42,350
"603",42,353
"604",42.14286,378
"605",42.14286,373
"606",42.14286,343
"607",42.14286,390
"608",42.14286,384
"609",42.28571,351
"610",42.42857,342
