School_ID,School_Name,Borough,Building_Code,Street_Address,City,State,Zip_Code,Latitude,Longitude,Phone_Number,Start_Time,End_Time,Student_Enrollment,Percent_White,Percent_Black,Percent_Hispanic,Percent_Asian,Average_Score_SAT_Math,Average_Score_SAT_Reading,Average_Score_SAT_Writing,Percent_Tested
12X478,Cinema School,Bronx,X423,1551 East 172nd Street,Bronx,NY,10472,40.83136,-73.87834,718-620-2560,8:30 AM,3:45 PM,338,0.04,0.22,0.70,0.04,430,449,448,0.88
12X692,Monroe Academy for Visual Arts and Design,Bronx,X420,1300 Boynton Avenue,Bronx,NY,10472,40.83137,-73.87882,718-860-8160,8:30 AM,3:00 PM,445,0.01,0.18,0.78,0.01,361,354,351,0.47
12X242,Mott Hall V,Bronx,X423,1551 East 172nd Street,Bronx,NY,10472,40.83136,-73.87834,718-620-8160,8:00 AM,3:30 PM,669,0.02,0.22,0.71,0.04,430,422,414,0.78
12X521,Metropolitan Soundview High School,Bronx,X420,1300 Boynton Avenue,Bronx,NY,10472,40.83137,-73.87882,718-860-8240,8:30 AM,3:40 PM,416,0.02,0.26,0.67,0.03,444,428,422,0.52
12X550,High School of World Cultures,Bronx,X420,1300 Boynton Avenue,Bronx,NY,10472,40.83137,-73.87882,718-860-8120,8:00 AM,4:00 PM,410,0.01,0.08,0.80,0.08,356,359,347,0.38
08X312,Millennium Art Academy,Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-824-0978,8:00 AM,3:00 PM,487,0.02,0.30,0.65,0.02,396,413,395,0.39
08X452,Bronx Guild,Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-597-1587,8:30 AM,3:00 PM,326,0.01,0.32,0.62,0.04,365,393,357,0.41
08X367,"Archimedes Academy for Math, Science, and Technology Applications",Bronx,X174,456 White Plains Road,Bronx,NY,10473,40.81492,-73.85657,718-617-5046,8:25 AM,3:15 PM,637,0.02,0.31,0.61,0.06,418,430,403,0.51
08X432,Bronx Bridges High School,Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-829-2984,8:00 AM,3:45 PM,333,0.02,0.07,0.83,0.08,,,,0.01
08X305,Pablo Neruda Academy,Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-824-1682,8:00 AM,3:50 PM,315,0.01,0.26,0.68,0.04,394,384,383,0.44
08X282,Women's Academy of Excellence,Bronx,X174,456 White Plains Road,Bronx,NY,10473,40.81492,-73.85657,718-542-0740,8:30 AM,2:45 PM,345,0.03,0.50,0.41,0.04,386,390,389,0.45
08X561,Bronx Compass High School,Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-828-1206,8:30 AM,3:15 PM,332,0.01,0.35,0.60,0.02,,,,
08X519,Felisa Rincon de Gautier Institute for Law and Public Policy,Bronx,X972,1440 Story Avenue,Bronx,NY,10473,40.82117,-73.88114,718-860-5110,8:00 AM,2:19 PM,307,0.03,0.25,0.68,0.02,389,408,413,0.31
08X376,Antonia Pantoja Preparatory Academy (College Board),Bronx,X450,1980 Lafayette Avenue,Bronx,NY,10473,40.8223,-73.85596,718-824-3152,8:00 AM,2:45 PM,450,0.01,0.26,0.65,0.06,435,415,423,0.45
11X249,Bronx Health Sciences High School,Bronx,X455,750 Baychester Avenue,Bronx,NY,10475,40.87413,-73.8338,718-862-4406,7:15 AM,3:00 PM,374,0.03,0.52,0.35,0.08,407,421,427,0.87
11X455,Harry S. Truman High School,Bronx,X455,750 Baychester Avenue,Bronx,NY,10475,40.87413,-73.8338,718-904-5400,8:00 AM,3:00 PM,2058,0.02,0.52,0.43,0.02,400,401,391,0.42
24Q600,Queens Vocational and Technical High School,Queens,Q600,37-02 47th Avenue,Long Island City,NY,11101,40.74219,-73.92824,718-937-3010,8:00 AM,4:30 PM,1553,0.07,0.06,0.75,0.12,467,436,432,0.53
24Q267,High School of Applied Communication,Queens,Q735,30-20 Thomson Avenue,Long Island City,NY,11101,40.74509,-73.93681,718-389-3163,8:30 AM,3:30 PM,421,0.14,0.13,0.54,0.16,435,437,441,0.71
24Q520,Middle College High School at LaGuardia Community College,Queens,Q520,45-35 Van Dam Street,Long Island City,NY,11101,40.74415,-73.93363,718-392-3330,8:00 AM,1:55 PM,514,0.07,0.05,0.80,0.08,377,389,377,0.49
30Q301,Academy for Careers in Television and Film,Queens,Q404,1-50 51st Avenue,Long Island City,NY,11101,40.74114,-73.94969,718-609-3330,9:00 AM,3:30 PM,515,0.21,0.16,0.54,0.06,444,458,444,0.95
24Q610,Aviation Career and Technical Education High School,Queens,Q610,45-30 36th Street,Long Island City,NY,11101,40.74359,-73.92908,718-361-2032,8:00 AM,4:30 PM,2168,0.11,0.06,0.49,0.31,511,464,456,0.79
30Q575,Academy of American Studies,Queens,Q451,28-04 41st Avenue,Long Island City,NY,11101,40.7513,-73.93742,718-361-8786,9:50 AM,4:15 PM,874,0.28,0.07,0.34,0.29,495,482,479,0.85
30Q555,Newcomers High School,Queens,Q450,28-01 41st Avenue,Long Island City,NY,11101,40.75138,-73.93745,718-937-6005,8:00 AM,3:00 PM,993,0.06,0.02,0.55,0.37,490,374,381,0.47
24Q299,Bard High School Early College Queens,Queens,Q735,30-20 Thomson Avenue,Long Island City,NY,11101,40.74509,-73.93681,718-361-3133,9:00 AM,3:20 PM,623,0.35,0.11,0.17,0.34,631,598,610,0.94
24Q530,International High School at LaGuardia Community College,Queens,Q520,45-35 Van Dam Street,Long Island City,NY,11101,40.74415,-73.93363,718-392-3433,8:00 AM,3:30 PM,509,0.13,0.03,0.45,0.39,425,367,365,0.72
30Q502,Information Technology High School,Queens,Q725,21-16 44th Road,Long Island City,NY,11101,40.74792,-73.94657,718-937-4270,7:15 AM,2:05 PM,970,0.09,0.15,0.56,0.18,443,420,411,0.59
24Q560,Robert F. Wagner Jr. Secondary School for Arts and Technology,Queens,Q891,47-07 30th Place,Long Island City,NY,11101,40.74226,-73.93688,718-472-5671,8:00 AM,3:00 PM,610,0.11,0.05,0.64,0.19,478,445,445,0.71
24Q264,Academy of Finance and Enterprise,Queens,Q735,30-20 Thomson Avenue,Long Island City,NY,11101,40.74509,-73.93681,718-389-3623,8:15 AM,3:15 PM,478,0.15,0.07,0.52,0.22,489,456,459,0.93
30Q286,Young Women's Leadership School in Astoria,Queens,Q739,23-15 Newtown Avenue,Astoria,NY,11102,40.77125,-73.9246,718-267-2839,8:00 AM,3:20 PM,572,0.20,0.05,0.38,0.38,483,464,477,1.00
30Q445,William Cullen Bryant High School,Queens,Q445,48-10 31st Avenue,Astoria,NY,11103,40.75812,-73.91033,718-721-5404,8:45 AM,3:30 PM,2496,0.16,0.06,0.49,0.28,466,424,426,0.57
30Q450,Long Island City High School,Queens,Q452,14-30 Broadway,Astoria,NY,11106,40.76576,-73.93273,718-545-7095,8:29 AM,3:50 PM,2123,0.09,0.14,0.60,0.16,430,423,412,0.52
30Q501,Frank Sinatra School of the Arts High School,Queens,Q570,35-12 35th Avenue,Astoria,NY,11106,40.75653,-73.92514,718-361-9920,7:45 AM,3:15 PM,808,0.39,0.14,0.33,0.11,536,543,543,0.90
30Q258,Energy Tech High School,Queens,Q204,36-41 28th Street,Astoria,NY,11106,40.7571,-73.93262,718-472-0536,8:45 AM,3:35 PM,227,0.16,0.12,0.43,0.23,,,,
30Q580,Baccalaureate School for Global Education,Queens,Q798,34-12 36th Avenue,Astoria,NY,11106,40.75517,-73.92682,718-361-5275,8:00 AM,3:00 PM,478,0.35,0.03,0.21,0.40,633,620,628,0.99
13K419,"Science Skills Center High School for Science, Technology, and the Creative Arts",Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,NY,11201,40.69717,-73.98496,718-243-9413,8:07 AM,3:40 PM,528,0.02,0.71,0.18,0.07,399,397,386,0.66
13K439,Brooklyn International High School,Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,NY,11201,40.69717,-73.98496,718-643-9315,9:15 AM,3:30 PM,345,0.14,0.18,0.27,0.42,432,334,333,0.93
15K423,Brooklyn Frontiers High School,Brooklyn,K520,112 Schermerhorn Street,Brooklyn,NY,11201,40.6902,-73.98927,718-722-4727,8:20 AM,3:09 PM,,,,,,,,,
15K497,School for International Studies,Brooklyn,K293,284 Baltic Street,Brooklyn,NY,11201,40.68545,-73.99349,718-330-9390,8:30 AM,3:15 PM,466,0.10,0.48,0.36,0.04,417,406,394,0.65
15K429,Brooklyn School for Global Studies,Brooklyn,K293,284 Baltic Street,Brooklyn,NY,11201,40.68545,-73.99349,718-694-9741,8:45 AM,3:10 PM,250,0.07,0.55,0.36,0.02,393,381,402,0.62
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",Brooklyn,K580,105 Johnson Street,Brooklyn,NY,11201,40.69494,-73.98604,718-875-1473,8:40 AM,4:07 PM,458,0.04,0.70,0.20,0.07,503,477,427,0.19
13K527,Urban Assembly Institute of Math and Science for Young Women,Brooklyn,K313,283 Adams Street,Brooklyn,NY,11201,40.69462,-73.98862,718-260-2300,8:30 AM,3:20 PM,470,0.05,0.74,0.15,0.04,397,415,407,0.82
13K483,Urban Assembly School for Law and Justice,Brooklyn,K313,283 Adams Street,Brooklyn,NY,11201,40.69462,-73.98862,718-858-1160,8:40 AM,3:40 PM,448,0.01,0.71,0.22,0.02,446,443,430,0.88
15K519,Cobble Hill School of American Studies,Brooklyn,K804,347 Baltic Street,Brooklyn,NY,11201,40.68458,-73.99109,718-403-9544,8:00 AM,3:00 PM,596,0.04,0.64,0.25,0.05,416,420,402,0.55
13K605,George Westinghouse Career and Technical Education High School,Brooklyn,K580,105 Johnson Street,Brooklyn,NY,11201,40.69494,-73.98604,718-625-6130,8:30 AM,3:30 PM,634,0.02,0.74,0.20,0.03,394,422,400,0.45
13K350,Urban Assembly High School of Music and Art,Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,NY,11201,40.69717,-73.98496,718-858-0249,8:30 AM,4:00 PM,387,0.01,0.78,0.21,0.01,372,372,361,0.55
18K629,Cultural Academy for the Arts and Sciences,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,NY,11203,40.64866,-73.9219,718-968-6630,8:00 AM,3:00 PM,353,0.01,0.90,0.09,0.01,382,395,384,0.57
17K745,Brooklyn Institute for Liberal Arts,Brooklyn,K470,600 Kingston Avenue,Brooklyn,NY,11203,40.65952,-73.94255,718-221-1097,8:00 AM,3:00 PM,253,0.00,0.94,0.03,0.02,,,,
18K569,Kurt Hahn Expeditionary Learning School,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,NY,11203,40.64866,-73.9219,718-629-1204,8:30 AM,3:30 PM,341,0.00,0.91,0.07,0.01,378,394,388,0.73
17K531,School for Human Rights,Brooklyn,K470,600 Kingston Avenue,Brooklyn,NY,11203,40.65952,-73.94255,718-771-4793,8:00 AM,3:00 PM,424,0.01,0.91,0.07,0.01,398,411,400,0.61
18K563,It Takes a Village Academy,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,NY,11203,40.64866,-73.9219,718-629-2307,8:15 AM,4:15 PM,566,0.01,0.90,0.06,0.01,364,374,361,0.62
17K546,High School for Public Service: Heroes of Tomorrow,Brooklyn,K470,600 Kingston Avenue,Brooklyn,NY,11203,40.65952,-73.94255,718-756-5325,8:30 AM,3:15 PM,454,0.01,0.76,0.17,0.05,468,454,464,0.95
18K589,Arts and Media Preparatory Academy,Brooklyn,K232,905 Winthrop Street,Brooklyn,NY,11203,40.65846,-73.92903,718-773-3908,8:50 AM,3:40 PM,279,0.01,0.83,0.13,0.01,370,383,374,0.64
17K533,School for Democracy and Leadership,Brooklyn,K470,600 Kingston Avenue,Brooklyn,NY,11203,40.65952,-73.94255,718-771-4865,8:00 AM,2:50 PM,319,0.02,0.88,0.07,0.01,386,385,390,0.54
20K609,Urban Assembly School for Criminal Justice,Brooklyn,K223,4200 16th Avenue,Brooklyn,NY,11204,40.63491,-73.98152,718-438-3893,8:45 AM,3:45 PM,496,0.15,0.18,0.20,0.47,428,413,417,0.84
20K505,Franklin Delano Roosevelt High School,Brooklyn,K505,5800 20th Avenue,Brooklyn,NY,11204,40.62026,-73.98201,718-621-8800,9:30 AM,4:15 PM,3220,0.19,0.12,0.29,0.40,504,411,407,0.54
13K412,"Brooklyn Community High School of Communication, Arts, and Media",Brooklyn,K117,300 Willoughby Avenue,Brooklyn,NY,11205,40.69258,-73.95887,718-230-5748,8:30 AM,3:20 PM,404,0.01,0.79,0.18,0.01,358,386,380,0.52
13K265,Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,K265,101 Park Avenue,Brooklyn,NY,11205,40.69634,-73.97577,718-834-6760,8:00 AM,3:15 PM,421,0.01,0.73,0.23,0.01,332,346,350,0.55
13K670,Benjamin Banneker Academy,Brooklyn,K914,71-77 Clinton Avenue,Brooklyn,NY,11205,40.69566,-73.96929,718-797-3702,8:00 AM,3:00 PM,916,0.01,0.86,0.09,0.03,479,484,472,0.86
14K071,Juan Morel Campos Secondary School,Brooklyn,K071,215 Heyward Street,Brooklyn,NY,11206,40.70358,-73.95324,718-302-7900,8:00 AM,2:15 PM,692,0.03,0.14,0.83,0.00,366,356,353,0.56
14K449,Brooklyn Latin School,Brooklyn,K049,223 Graham Avenue,Brooklyn,NY,11206,40.7099,-73.94366,718-366-0154,8:00 AM,2:30 PM,676,0.14,0.19,0.15,0.36,625,588,591,0.98
14K322,Foundations Academy,Brooklyn,K033,70 Tompkins Avenue,Brooklyn,NY,11206,40.69706,-73.94668,718-302-5092,8:30 AM,3:30 PM,113,0.00,0.67,0.29,0.02,,,,0.19
14K614,Young Women's Leadership School of Brooklyn,Brooklyn,K147,325 Bushwick Avenue,Brooklyn,NY,11206,40.7056,-73.93948,718-387-5641,7:30 AM,2:45 PM,380,0.01,0.64,0.28,0.03,,,,0.00
14K454,Green School: An Academy for Environmental Careers,Brooklyn,K049,223 Graham Avenue,Brooklyn,NY,11206,40.7099,-73.94366,718-599-1207,8:00 AM,3:30 PM,276,0.01,0.38,0.59,0.01,384,398,399,0.41
14K586,Lyons Community School,Brooklyn,K049,223 Graham Avenue,Brooklyn,NY,11206,40.7099,-73.94366,718-782-0918,8:40 AM,3:30 PM,520,0.02,0.40,0.56,0.02,374,376,357,0.56
19K510,World Academy for Total Community Health High School,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-0650,8:05 AM,2:20 PM,284,0.01,0.76,0.19,0.03,380,389,384,0.41
19K502,FDNY High School for Fire and Life Safety,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-0389,8:00 AM,3:00 PM,324,0.02,0.72,0.24,0.01,365,369,357,0.48
19K660,W. H. Maxwell Career and Technical Education High School,Brooklyn,K660,145 Pennsylvania Avenue,Brooklyn,NY,11207,40.67422,-73.89645,718-345-9100,8:00 AM,3:07 PM,506,0.01,0.70,0.28,0.01,326,333,350,0.39
19K504,High School for Civil Rights,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-6289,8:00 AM,3:15 PM,319,0.02,0.74,0.23,0.00,391,373,376,0.26
19K507,Performing Arts and Technology High School,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,NY,11207,40.66755,-73.8948,718-922-0762,8:05 AM,3:00 PM,406,0.01,0.81,0.18,0.00,375,393,394,0.40
19K409,East New York Family Academy,Brooklyn,K819,2057 Linden Boulevard,Brooklyn,NY,11207,40.66064,-73.88634,718-927-0012,8:00 AM,3:00 PM,479,0.00,0.68,0.30,0.02,464,451,421,0.67
19K639,Brooklyn Lab School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-235-3592,8:22 AM,3:11 PM,334,0.01,0.36,0.57,0.05,383,376,370,0.47
19K583,Multicultural High School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-827-2796,8:15 AM,3:15 PM,229,0.00,0.00,1.00,0.00,319,323,284,0.29
19K683,"School for Classics: An Academy of Thinkers, Writers, and Performers",Brooklyn,K218,370 Fountain Avenue,Brooklyn,NY,11208,40.67068,-73.87422,718-277-1069,8:00 AM,3:00 PM,308,0.04,0.61,0.26,0.08,387,391,383,0.53
19K764,Urban Assembly School for Collaborative Healthcare,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,347-470-2511,8:15 AM,3:15 PM,62,0.05,0.40,0.32,0.11,,,,
19K422,Spring Creek Community School,Brooklyn,K422,1065 Elton Street,Brooklyn,NY,11208,40.65752,-73.87478,718-688-7200,,,,,,,,,,,
19K615,Transit Tech Career and Technical Education High School,Brooklyn,K615,1 Wells Street,Brooklyn,NY,11208,40.67823,-73.87597,718-647-5204,8:30 AM,2:45 PM,1093,0.01,0.64,0.27,0.06,387,387,384,0.37
19K659,Cypress Hills Collegiate Preparatory School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-647-1672,8:10 AM,3:00 PM,330,0.03,0.20,0.71,0.05,365,370,362,0.54
19K404,Academy for Young Writers,Brooklyn,K422,1065 Elton Street,Brooklyn,NY,11208,40.65752,-73.87478,718-688-7230,9:05 AM,3:30 PM,547,0.01,0.73,0.22,0.02,382,413,391,0.81
19K618,Academy of Innovative Technology,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,NY,11208,40.69114,-73.86843,718-827-2469,7:45 AM,2:30 PM,413,0.01,0.46,0.46,0.05,395,376,359,0.57
20K490,Fort Hamilton High School,Brooklyn,K490,8301 Shore Road,Brooklyn,NY,11209,40.62791,-74.03995,718-748-1537,9:00 AM,3:45 PM,4372,0.34,0.05,0.29,0.30,513,456,451,0.69
22K405,Midwood High School,Brooklyn,K405,2839 Bedford Avenue,Brooklyn,NY,11210,40.63334,-73.95292,718-724-8500,8:45 AM,3:30 PM,3787,0.23,0.30,0.13,0.34,550,514,516,0.86
14K474,PROGRESS High School for Professional Careers,Brooklyn,K450,850 Grand Street,Brooklyn,NY,11211,40.71196,-73.94043,718-387-0228,8:00 AM,2:45 PM,1098,0.01,0.35,0.63,0.01,380,377,384,0.45
14K478,"High School for Enterprise, Business, and Technology",Brooklyn,K450,850 Grand Street,Brooklyn,NY,11211,40.71196,-73.94043,718-387-2800,7:45 AM,3:45 PM,1001,0.03,0.36,0.57,0.04,463,446,425,0.55
14K488,Brooklyn Preparatory High School,Brooklyn,K650,257 North 6th Street,Brooklyn,NY,11211,40.71504,-73.95465,718-486-2550,8:20 AM,3:10 PM,494,0.02,0.55,0.40,0.02,391,406,391,0.75
14K685,El Puente Academy for Peace and Justice,Brooklyn,K778,250 Hooper Street,Brooklyn,NY,11211,40.70577,-73.95573,718-387-1125,9:00 AM,3:30 PM,245,0.01,0.12,0.85,0.00,344,380,379,0.63
14K477,School for Legal Studies,Brooklyn,K450,850 Grand Street,Brooklyn,NY,11211,40.71196,-73.94043,718-387-2800,8:00 AM,3:30 PM,598,0.01,0.46,0.50,0.01,393,390,394,0.35
14K561,Williamsburg Preparatory School,Brooklyn,K650,257 North 6th Street,Brooklyn,NY,11211,40.71504,-73.95465,718-302-2306,8:15 AM,3:15 PM,682,0.10,0.16,0.70,0.03,443,440,430,0.88
14K558,Williamsburg High School for Architecture and Design,Brooklyn,K650,257 North 6th Street,Brooklyn,NY,11211,40.71504,-73.95465,718-388-1260,8:15 AM,3:15 PM,595,0.04,0.32,0.60,0.02,415,424,407,0.60
23K514,Frederick Douglass Academy VII High School,Brooklyn,K175,226 Bristol Street,Brooklyn,NY,11212,40.66581,-73.9117,718-485-3789,9:07 AM,3:27 PM,319,0.00,0.88,0.11,0.00,400,407,394,0.65
23K697,Teachers Preparatory High School,Brooklyn,K175,226 Bristol Street,Brooklyn,NY,11212,40.66581,-73.9117,718-498-2605,8:20 AM,2:40 PM,390,0.01,0.83,0.16,0.00,394,399,412,0.57
17K122,Pathways in Technology Early College High School,Brooklyn,K625,150 Albany Avenue,Brooklyn,NY,11213,40.6754,-73.93888,718-221-1593,8:15 AM,4:30 PM,438,0.01,0.86,0.09,0.03,446,442,410,0.69
17K751,Academy for Health Careers,Brooklyn,K625,150 Albany Avenue,Brooklyn,NY,11213,40.6754,-73.93888,718-773-0128,8:30 AM,2:45 PM,373,0.01,0.86,0.09,0.02,406,405,396,0.48
16K455,Boys and Girls High School,Brooklyn,K455,1700 Fulton Street,Brooklyn,NY,11213,40.67943,-73.93243,718-467-1700,8:15 AM,3:15 PM,648,0.02,0.87,0.09,0.01,399,392,394,0.36
16K765,Nelson Mandela School for Social Justice,Brooklyn,K455,1700 Fulton Street,Brooklyn,NY,11213,40.67943,-73.93243,718-935-3604,8:30 AM,4:00 PM,124,0.02,0.86,0.11,0.00,,,,
21K348,High School of Sports Management,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7650,7:45 AM,3:45 PM,290,0.06,0.72,0.17,0.04,367,374,361,0.56
21K690,Brooklyn Studio Secondary School,Brooklyn,K721,8310 21st Avenue,Brooklyn,NY,11214,40.60488,-73.99442,718-266-5032,8:00 AM,2:30 PM,901,0.53,0.05,0.25,0.16,458,434,434,0.68
21K337,International High School at Lafayette,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7860,9:15 AM,4:00 PM,358,0.26,0.09,0.24,0.41,424,343,337,0.84
21K572,Expeditionary Learning School for Community Leaders,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7700,8:25 AM,3:15 PM,271,0.23,0.17,0.42,0.16,420,396,396,0.75
20K445,New Utrecht High School,Brooklyn,K445,1601 80th Street,Brooklyn,NY,11214,40.61342,-74.00365,718-232-2500,8:00 AM,3:00 PM,3480,0.28,0.04,0.29,0.39,488,422,417,0.63
21K559,Life Academy High School for Film and Music,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7750,8:15 AM,3:00 PM,271,0.14,0.52,0.27,0.07,369,379,378,0.70
21K468,Kingsborough Early College School,Brooklyn,K400,2630 Benson Avenue,Brooklyn,NY,11214,40.59359,-73.98473,718-333-7850,8:00 AM,2:20 PM,564,0.43,0.26,0.24,0.07,474,462,449,0.66
15K463,Secondary School for Journalism,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4201,8:25 AM,3:12 PM,285,0.06,0.47,0.38,0.07,408,435,415,0.59
15K684,Millennium Brooklyn High School,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4333,8:00 AM,2:30 PM,566,0.31,0.26,0.27,0.10,553,551,539,0.80
15K464,Park Slope Collegiate,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4300,8:15 AM,3:15 PM,423,0.04,0.46,0.37,0.08,405,377,395,0.60
15K462,Secondary School for Law,Brooklyn,K460,237 7th Avenue,Brooklyn,NY,11215,40.6696,-73.97926,718-832-4250,8:25 AM,3:12 PM,351,0.03,0.66,0.26,0.02,420,424,414,0.75
13K595,Bedford Academy High School,Brooklyn,K994,1119 Bedford Avenue,Brooklyn,NY,11216,40.68538,-73.95427,718-398-3061,8:00 AM,4:15 PM,364,0.01,0.85,0.08,0.03,505,464,456,0.96
15K592,Khalil Gibran International Academy,Brooklyn,K806,362 Schermerhorn Street,Brooklyn,NY,11217,40.68674,-73.98023,718-237-2502,8:00 AM,3:00 PM,174,0.28,0.48,0.06,0.16,,,,
15K656,Brooklyn High School of the Arts,Brooklyn,K655,345 Dean Street,Brooklyn,NY,11217,40.68365,-73.98047,718-855-2412,8:15 AM,3:00 PM,870,0.02,0.70,0.23,0.02,439,441,436,0.81
13K430,Brooklyn Technical High School,Brooklyn,K430,29 Ft Greene Place,Brooklyn,NY,11217,40.68811,-73.97675,718-804-6400,8:45 AM,3:15 PM,5447,0.21,0.08,0.08,0.61,682,608,606,0.96
